,F4_GI_1,F4_GI_2,F4_GI_3,F4_GI_4,F4_HG_1,F4_HG_2,F4_HG_3,F5_GI_1,F5_GI_2,F5_GI_3,F5_GI_4,F5_HG_1,F5_HG_2,F5_HG_3,F6_GI_1,F6_GI_3,F6_GI_4,F6_HG_1,F6_HG_2,F6_HG_3,F7_GI_2,F7_GI_3,F7_GI_4,F7_HG_1,F7_HG_2,F7_HG_3,F8_GI_1,F8_GI_2,F8_GI_3,F8_GI_4,F8_HG_1,F8_HG_2,F8_HG_3,Kingdom,Phylum,Class,Order,Family,Genus,Genus_ASVNumber
Otu00156,-0.751384099,-0.751384099,-0.751384099,-0.751384099,0.491881219,0.548456556,0.69268203,-0.751384099,-0.751384099,-0.167140011,0.304158236,1.335261309,1.583960354,1.432337794,-0.751384099,-0.751384099,-0.751384099,-0.751384099,-0.751384099,-0.751384099,-0.519241422,-0.751384099,-0.396775575,2.301333118,2.283506237,2.086489244,-0.751384099,-0.751384099,-0.751384099,-0.268124472,0.278293989,0.157765909,-0.122698937,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,uncultured,uncultured_ge,uncultured Otu00156
Otu00157,-0.682403763,-0.682403763,-0.682403763,-0.682403763,-0.682403763,-0.682403763,-0.682403763,-0.682403763,-0.55233152,-0.292176626,-0.006469969,0.55877891,0.731094106,0.538136177,-0.213402858,-0.682403763,-0.682403763,-0.146073556,0.308385245,0.906114652,-0.682403763,-0.682403763,-0.682403763,0.1902754,0.087201248,0.1902754,-0.682403763,-0.682403763,-0.682403763,0.650902606,2.888725523,2.922072052,2.156953424,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,Clostridiales_vadinBB60_group_ge,Clostridiales_vadinBB60_group Otu00157
Otu00159,-0.958957638,-0.958957638,-0.958957638,-0.958957638,2.270441592,1.802737166,2.512039811,0.096943423,-0.958957638,-0.431075769,-0.080441735,0.375195009,0.631998558,0.266213213,-0.184200107,-0.958957638,1.065645103,0.165796765,-0.451786834,-0.600340897,-0.958957638,-0.958957638,-0.958957638,0.334363961,0.248575878,0.055505751,-0.958957638,-0.958957638,-0.958957638,0.212506311,1.028152262,1.086762638,1.102459558,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Rikenellaceae Otu00159
Otu00162,-0.750453619,-0.750453619,0.41675915,0.468688838,0.111489488,0.001886914,-0.750453619,-0.750453619,0.632034741,0.313630142,0.190028508,-0.617471092,-0.059396235,-0.750453619,-0.750453619,-0.750453619,-0.750453619,-0.750453619,-0.750453619,-0.750453619,-0.750453619,1.855391119,3.963362514,1.044662944,0.288380965,0.131779162,-0.750453619,-0.750453619,1.049593843,1.112514055,-0.112645042,0.025046424,-0.309385768,Bacteria,Tenericutes,Mollicutes,DMI,DMI_fa,DMI_ge,DMI_fa Otu00162
Otu00165,-0.294420895,0.106386235,0.90078857,0.953826704,1.230497886,1.248546133,-0.117658019,-0.8417954,-0.704958617,-0.64827832,-0.311804082,-0.311804082,-0.409066514,-0.277572794,-0.8417954,-0.8417954,-0.8417954,-0.8417954,-0.8417954,-0.8417954,-0.8417954,2.271899744,2.241477111,-0.104837975,-0.409066514,-0.8417954,-0.8417954,-0.8417954,1.772053372,2.065313283,0.066007288,0.286841785,-0.294420895,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Rikenellaceae Otu00165
Otu00166,-0.649257589,-0.649257589,-0.092554212,0.22120798,0.384091787,0.546438521,-0.649257589,-0.649257589,-0.03379064,0.08135521,-0.077297334,-0.649257589,-0.649257589,-0.649257589,-0.649257589,0.947749649,-0.649257589,-0.649257589,-0.649257589,-0.649257589,-0.649257589,1.532549986,4.031706383,0.424969212,0.08135521,-0.649257589,-0.649257589,-0.649257589,0.68281955,2.03060345,0.138087135,0.138087135,-0.649257589,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Rikenellaceae Otu00166
Otu00188,-0.944917805,-0.944917805,-0.405171206,0.713079681,0.744217496,0.786873501,-0.367900572,-0.944917805,-0.405171206,0.153844175,0.218287697,-0.195322939,-0.07933423,-0.181565212,-0.128848671,3.905061095,2.272942046,0.798870009,-0.65642073,-0.944917805,-0.944917805,-0.405171206,0.431524928,-0.367900572,-0.488754754,-0.622367195,-0.944917805,-0.944917805,-0.154767534,0.851867211,0.11526489,0.236055467,-0.154767534,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae_unclassified,Rikenellaceae Otu00188
Otu00192,-0.032234077,0.663132144,0.249641693,0.822352937,-0.712564207,-0.712564207,-0.712564207,-0.712564207,0.440066126,0.618476376,0.217727141,-0.712564207,-0.201102666,-0.712564207,-0.712564207,1.008092323,0.102378804,-0.712564207,-0.712564207,-0.712564207,-0.712564207,3.631427299,2.403409698,0.161954914,0.206843099,0.051383225,-0.712564207,-0.712564207,-0.311347452,1.368825737,-0.712564207,-0.712564207,-0.712564207,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,Ruminococcaceae Otu00192
Otu00194,-0.654324665,-0.654324665,-0.654324665,-0.654324665,0.433180053,0.531383958,1.016198831,-0.654324665,-0.654324665,-0.654324665,0.347721851,0.7629959,0.839712259,0.656586777,-0.654324665,-0.654324665,-0.654324665,-0.654324665,-0.654324665,-0.654324665,-0.654324665,-0.654324665,0.325194541,2.968249277,2.306608535,2.461633463,-0.654324665,-0.654324665,-0.654324665,-0.654324665,-0.443104998,0.062006225,0.163801959,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Rikenellaceae Otu00194
Otu00204,-0.583047821,-0.583047821,-0.583047821,-0.583047821,0.095016253,-0.583047821,-0.583047821,-0.583047821,-0.583047821,-0.583047821,-0.583047821,-0.583047821,0.166590216,0.035930969,0.999524006,-0.583047821,1.108871703,1.520160221,3.401269645,2.696718936,-0.583047821,-0.583047821,-0.583047821,0.216077005,0.725359189,0.801307855,-0.583047821,-0.583047821,-0.583047821,-0.583047821,-0.583047821,-0.583047821,0.477178242,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,Ruminococcaceae Otu00204
Otu00207,-0.688082607,-0.688082607,-0.688082607,-0.688082607,1.111328356,0.972311079,1.440183307,-0.688082607,-0.688082607,-0.688082607,-0.093209698,0.661223351,1.017432005,1.373677111,-0.688082607,-0.688082607,-0.688082607,-0.688082607,-0.688082607,-0.688082607,-0.688082607,-0.688082607,-0.137340984,1.611855085,1.998348941,2.890568652,-0.688082607,-0.688082607,-0.688082607,-0.688082607,0.07441261,-0.370120263,0.522899985,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,Lachnospiraceae Otu00207
Otu00257,-0.027380125,0.944285516,1.055329886,0.594229331,-0.131091497,-0.060337002,-0.801392251,-0.801392251,0.172597122,0.965636121,0.401994956,-0.801392251,-0.801392251,-0.801392251,-0.801392251,-0.077377446,-0.801392251,-0.801392251,-0.801392251,-0.801392251,-0.801392251,3.562090008,0.603151819,0.078304784,-0.254104926,-0.801392251,-0.801392251,-0.801392251,1.835139837,1.723526031,-0.094828506,0.078304784,-0.149979181,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,uncultured,Desulfovibrionaceae Otu00257
Otu00395,-0.566305258,-0.566305258,-0.566305258,-0.566305258,1.577696461,1.931714852,4.196146006,-0.566305258,-0.566305258,-0.566305258,-0.215538185,0.486080166,0.486080166,0.730590733,-0.566305258,-0.566305258,-0.215538185,-0.030492559,0.361792879,0.006504521,-0.566305258,-0.566305258,-0.566305258,-0.566305258,-0.566305258,-0.566305258,-0.566305258,-0.566305258,-0.566305258,-0.566305258,0.383636637,0.268726363,0.792400045,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Eggerthellaceae_unclassified,Eggerthellaceae Otu00395
