,F4_GI_1,F4_GI_2,F4_GI_3,F4_GI_4,F4_HG_1,F4_HG_2,F4_HG_3,F5_GI_1,F5_GI_2,F5_GI_3,F5_GI_4,F5_HG_1,F5_HG_2,F5_HG_3,F6_GI_1,F6_GI_4,F6_HG_1,F6_HG_2,F6_HG_3,F7_GI_2,F7_GI_3,F7_GI_4,F7_HG_1,F7_HG_2,F7_HG_3,F8_GI_1,F8_GI_2,F8_GI_4,F8_HG_1,F8_HG_2,F8_HG_3,Species,Gut_SubSection,Gut_SubSection.padjust,Species.padjust,cluster.index,CF_componentindex,CF_NrNodes,CF_kingdom,CF_kingdom_score,CF_superclass,CF_superclass_score,CF_class,CF_class_score,CF_subclass,CF_subclass_score,CF_Dparent,CF_Dparent_score,CF_MFramework,CF_MFramework_score,row.ID,row.m.z,row.retention.time,Component.Index,Library.ID,Library.Common.Name,Analog.ID,analog_mass_difference
126,-1.014043803,-0.905855584,0.069861974,0.848089857,2.892213965,1.587593445,2.177307239,-1.014043803,-0.694561636,0.201961827,0.886481289,0.385924824,0.27900983,-0.288604753,-1.014043803,-0.522376808,0.692281461,1.129342289,-0.088163843,-1.014043803,0.070827185,-0.503682237,-1.014043803,-0.720189832,-0.771723642,-1.014043803,-1.014043803,-0.175696374,0.115649157,0.699039739,-0.266422752,0.225830622,1.95E-05,0.000563533,0.592791503,126,2,7,Organic compounds,1,Organoheterocyclic compounds,0.493197279,Carboxylic acids and derivatives,0.298696145,"Amino acids, peptides, and analogues",0.284410431,Alpha amino acids and derivatives,0.110260771,Aromatic heteropolycyclic compounds,0.457426304,126,441.2616796,6.795651389,7,N/A,N/A,1-(10Z-Heptadecenoyl)-sn-glycero-3-phospho-(1'-rac-glycerol),20.0046
141,-0.872842846,-0.98619802,-0.559287104,-0.333995982,2.290876041,2.144210998,2.128625793,-0.98619802,-0.605346468,-0.399624282,0.477730335,0.702604443,0.290075385,-0.98619802,-0.98619802,0.67006879,1.398285633,0.924185002,-0.351947757,-0.883236711,-0.682057084,-0.224783088,-0.98619802,-0.544421456,-0.48593518,-0.98619802,-0.98619802,0.277304243,0.224587577,0.871126505,0.447183355,0.219995631,0.001623941,0.02118857,0.590968655,141,5,100,Organic compounds,0.93,Organic acids and derivatives,0.288345599,Carboxylic acids and derivatives,0.271099206,"Amino acids, peptides, and analogues",0.269849206,Dipeptides,0.112630952,Aromatic heteropolycyclic compounds,0.295015152,141,507.2696766,7.409449744,7,1-Palmitoyl-2-hydroxy-sn-glycero-3-phospho-(1'-rac-glycerol),16:0 Lyso PG,1-(10Z-Heptadecenoyl)-sn-glycero-3-phospho-(1'-rac-glycerol),11.9996
151,-0.91441033,-1.045294067,-0.650036747,-0.39684009,2.873233744,1.690925355,2.013889665,-0.97997829,-0.642679792,-0.507809973,0.499203723,0.540522334,0.109105179,-0.147303289,-1.045294067,0.5666796,1.128320572,0.710233998,-0.313150902,-0.91979444,-0.665611772,-0.20418182,-1.045294067,-0.543757406,-0.516680485,-1.045294067,-1.045294067,0.608051219,0.501134363,0.881474346,0.505931576,0.142818621,0.000245944,0.004991749,0.496224952,151,63,50,Organic compounds,1,Lipids and lipid-like molecules,0.470212121,Prenol lipids,0.177018038,,0.1856443,Diterpenoids,0.042135642,Aromatic heteropolycyclic compounds,0.382551948,151,485.2878634,7.418996561,7,2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate,2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate,PE(16:0/0:0); [M+H]+ C21H45N1O7P1,32.0019
153,1.011857687,-0.513252625,-0.409944359,-0.32622372,-0.678986344,-0.678986344,-0.678986344,1.524682893,2.952564679,2.927732574,0.629442871,-0.678986344,-0.678986344,-0.678986344,-0.219361599,-0.678986344,-0.678986344,-0.678986344,-0.678986344,0.697511405,-0.388882805,-0.469273091,0.377886197,-0.080013011,-0.423869636,0.877653609,0.002875131,0.65543627,-0.678986344,-0.678986344,-0.678986344,0.463313103,0.002389664,0.02425066,0.862960772,153,28,19,Organic compounds,1,Lipids and lipid-like molecules,0.901754386,Prenol lipids,0.378947368,Triterpenoids,0.315789474,Triterpenoids,0.315789474,Aliphatic acyclic compounds,0.498245614,153,247.1290413,1.493374206,-1,N/A,N/A,#NAME?,42.0471
156,1.823001181,3.622608186,0.778452316,0.080448951,-0.377235212,-0.358702012,-0.400710061,-0.184236883,0.587938926,-0.231201262,-0.364484102,-0.247970045,-0.369010015,-0.423948144,0.439208716,-0.447649398,-0.668044836,-0.668044836,-0.668044836,-0.559585783,-0.631855683,-0.668044836,-0.668044836,-0.668044836,-0.668044836,0.23813236,2.596292191,0.128242773,-0.259752367,-0.093625947,-0.668044836,0.13215266,0.000128261,0.00292863,0.473331095,156,74,4,Organic compounds,1,Lipids and lipid-like molecules,0.8,Glycerolipids,0.34375,Triradylcglycerols,0.34375,Triacylglycerols,0.34375,Aliphatic acyclic compounds,0.46875,156,481.2985569,6.08071708,5,N/A,N/A,N/A,N/A
167,1.867907277,-0.07949641,0.748692369,1.13965391,-1.114601161,-1.114601161,-1.114601161,1.684966852,0.315714343,0.381100057,-0.438914524,-1.114601161,-1.114601161,-1.114601161,0.698430621,-0.38392104,-1.114601161,-1.114601161,-1.114601161,1.204979753,0.903878684,0.650934321,1.265786191,0.282490634,0.205483689,1.051849586,1.140364596,0.10362133,-0.482909472,-1.114601161,-1.114601161,0.030550556,1.05E-06,6.39E-05,0.33717291,167,S76,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,167,149.0592591,1.473443356,106,N/A,N/A,"N-Hydroxy-3,4-methylenedioxyamphetamine",29.027
169,1.855206864,3.692819579,0.796647169,0.191937973,-0.534591935,-0.534591935,-0.534591935,-0.534591935,0.533973004,-0.172303347,-0.534591935,-0.534591935,-0.534591935,-0.534591935,0.448115665,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,0.339556355,2.468853604,0.234909429,-0.191926808,-0.040542729,-0.534591935,0.479917848,0.002104968,0.022618085,0.862960772,169,83,6,Organic compounds,1,Organic oxygen compounds,0.5,Organooxygen compounds,0.5,Carbohydrates and carbohydrate conjugates,0.5,C-glycosyl compounds,0.5,Aliphatic heteromonocyclic compounds,0.5,169,517.3191961,6.104153056,5,N/A,N/A,"""(4R)-4-((3R,5R,7R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-(sulfooxy)hexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",44.0622
171,0.871496471,3.292588478,1.398129815,0.683022677,-0.600304669,-0.394837784,-0.678692141,-0.431013962,2.126393571,0.36819676,0.029908135,-0.788974354,-0.58004088,-0.639346049,0.398108669,0.293411713,-0.605627984,-0.788974354,-0.788974354,0.615773251,0.887853033,-0.309014148,-0.788974354,-0.788974354,-0.788974354,-0.256702676,1.234317833,-0.695605313,-0.696219968,-0.788974354,-0.788974354,0.766599895,4.20E-09,2.30E-06,0.902782481,171,309,4,Organic compounds,1,Organoheterocyclic compounds,0.327380952,Steroids and steroid derivatives,0.178571429,,0.222222222,Androgens and derivatives,0.071428571,Aromatic heteropolycyclic compounds,0.382936508,171,357.2793174,6.277487664,5,"(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid",deoxycholic acid ,"""(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",0.000305176
191,-0.798379352,-0.798379352,-0.459835448,-0.081628968,1.336198929,0.493410054,0.854351824,-0.798379352,-0.798379352,-0.195004895,0.279425279,0.460901713,0.389440744,-0.798379352,-0.798379352,0.060564273,3.487406918,2.201925525,0.410367553,-0.798379352,-0.524008756,-0.683446439,-0.798379352,-0.798379352,-0.504423878,-0.798379352,-0.798379352,-0.326249199,0.507171088,0.990891886,0.084714672,0.050253713,0.000196582,0.004143352,0.33717291,191,52,20,Organic compounds,1,Organic acids and derivatives,0.501765873,Carboxylic acids and derivatives,0.461488095,"Amino acids, peptides, and analogues",0.461488095,Dipeptides,0.269186508,Aromatic heteropolycyclic compounds,0.33827381,191,455.2774048,7.138545578,7,N/A,N/A,N/A,N/A
195,1.425447645,1.509914978,3.096454369,2.479464025,-0.656462862,-0.656462862,-0.656462862,-0.656462862,0.244886024,0.160285096,-0.656462862,-0.656462862,-0.656462862,-0.656462862,-0.656462862,-0.656462862,-0.656462862,-0.656462862,-0.656462862,-0.060873635,0.545999548,0.842061409,-0.656462862,0.744634567,-0.656462862,-0.130831962,0.663320126,0.295569326,-0.656462862,-0.656462862,-0.656462862,0.643787885,0.002022523,0.022166857,0.862960772,195,S84,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,195,281.1136113,2.937430044,-1,Asp-Phe,Asp-Phe,Massbank:EA277010 Aspartame|3-amino-4-[(1-benzyl-2-keto-2-methoxy-ethyl)amino]-4-keto-butyric acid,14.0154
210,-0.167812211,1.603436514,1.119716219,-0.658876417,-0.658876417,-0.658876417,0.893080157,-0.658876417,0.765927346,0.218860885,1.128355049,-0.658876417,-0.658876417,-0.658876417,-0.658876417,3.774257641,-0.658876417,0.615484177,-0.658876417,-0.420582348,0.570387412,0.096976077,-0.658876417,-0.658876417,-0.658876417,-0.658876417,0.961537779,0.0412744,-0.658876417,-0.658876417,-0.658876417,0.304857199,0.001961711,0.02206901,0.708460069,210,S92,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,210,359.294923,7.240912308,5,"(R)-4-((3S,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid",lithocholic acid,"""(R)-4-((3S,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",0.00088501
220,-0.662354957,-0.662354957,-0.662354957,-0.662354957,1.367161195,0.025505112,1.149875756,-0.662354957,-0.662354957,-0.662354957,-0.662354957,0.972798301,1.334265912,-0.279527213,-0.540612372,-0.139763351,1.311431398,2.050034873,3.232731821,-0.662354957,-0.662354957,-0.662354957,-0.662354957,-0.662354957,-0.662354957,-0.662354957,-0.662354957,-0.308577052,0.087425566,0.432082178,-0.097152816,0.027456427,0.000111279,0.002651331,0.33717291,220,S99,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,220,180.1019131,0.839309333,-1,N/A,N/A,N/A,N/A
246,-0.355089553,0.81185332,0.963441763,1.398335771,0.061033619,0.709758108,-0.496942197,-0.478828065,3.251300389,1.991517832,1.261238035,-0.244809257,-0.609559373,-0.812865822,-0.169750075,-0.150421538,-0.812865822,-0.812865822,-0.812865822,0.388938558,0.958486646,-0.055523057,-0.812865822,-0.812865822,-0.812865822,-0.566494963,0.273038081,-0.812865822,-0.812865822,-0.812865822,-0.812865822,0.792375412,6.80E-05,0.001773802,0.902782481,246,3,74,Organic compounds,1,Lipids and lipid-like molecules,0.826045201,Prenol lipids,0.390973928,Diterpenoids,0.1878003,Diterpenoids,0.119417632,Aliphatic homopolycyclic compounds,0.268458231,246,357.279184,5.780734983,5,"(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid",chenodeoxycholic acid ,"""(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",0.000213623
261,-0.47248236,1.961767314,2.009220425,-0.47248236,-0.47248236,-0.47248236,-0.47248236,-0.228944839,2.407469282,1.141405088,-0.47248236,-0.47248236,-0.47248236,-0.47248236,-0.47248236,-0.002296213,-0.47248236,-0.47248236,-0.47248236,-0.47248236,-0.067040538,-0.47248236,-0.47248236,-0.47248236,-0.47248236,0.003237762,3.169793632,-0.47248236,-0.47248236,-0.47248236,-0.47248236,0.176435755,2.95E-05,0.000807409,0.526544901,261,3,74,Organic compounds,1,Lipids and lipid-like molecules,0.826045201,Prenol lipids,0.390973928,Diterpenoids,0.1878003,Diterpenoids,0.119417632,Aliphatic homopolycyclic compounds,0.268458231,261,373.2739697,5.958677684,5,Cholic acid,Cholic acid,Cholic acid,18.011
335,-0.36169909,1.596693228,-0.36169909,-0.36169909,-0.36169909,-0.36169909,-0.36169909,-0.36169909,-0.36169909,-0.36169909,-0.36169909,-0.36169909,-0.36169909,-0.36169909,3.386067792,-0.36169909,-0.36169909,-0.36169909,-0.36169909,1.679617752,-0.36169909,-0.36169909,-0.36169909,-0.36169909,-0.36169909,-0.36169909,3.103496671,-0.36169909,-0.36169909,-0.36169909,-0.36169909,0.346184999,0.003616073,0.034165658,0.74688732,335,52,20,Organic compounds,1,Organic acids and derivatives,0.501765873,Carboxylic acids and derivatives,0.461488095,"Amino acids, peptides, and analogues",0.461488095,Dipeptides,0.269186508,Aromatic heteropolycyclic compounds,0.33827381,335,411.2530948,6.859693939,172,N/A,N/A,N/A,N/A
376,0.88677758,1.257281749,1.792334066,1.945271782,-0.697662138,-0.697662138,-0.697662138,-0.697662138,2.646539814,1.785327788,1.146823738,-0.697662138,-0.697662138,-0.697662138,0.507015934,-0.697662138,-0.697662138,-0.697662138,-0.697662138,-0.330603251,-0.070642808,0.140110994,0.483697082,-0.697662138,-0.697662138,-0.461324943,0.131646826,-0.697662138,-0.697662138,-0.697662138,-0.697662138,0.87772663,0.003611958,0.034165658,0.921444815,376,S170,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,376,233.1132182,0.933221759,-1,N/A,N/A,N/A,N/A
390,0.431486652,-0.581049626,1.831950551,-0.581049626,-0.581049626,-0.581049626,-0.581049626,-0.581049626,-0.581049626,2.302152205,-0.581049626,-0.581049626,-0.581049626,-0.581049626,-0.581049626,-0.581049626,-0.581049626,-0.581049626,-0.581049626,0.350527669,2.488713306,1.651793977,-0.581049626,1.411108428,-0.581049626,1.075206844,1.240152137,-0.581049626,-0.581049626,-0.581049626,-0.581049626,0.158261805,0.002750964,0.027409605,0.512375688,390,3,74,Organic compounds,1,Lipids and lipid-like molecules,0.826045201,Prenol lipids,0.390973928,Diterpenoids,0.1878003,Diterpenoids,0.119417632,Aliphatic homopolycyclic compounds,0.268458231,390,394.1981948,3.899405357,46,Leu Asp Phe,Leu-Asp-Phe,Leu Asp Phe,0.000946045
395,1.992874653,-0.010566388,0.813129844,1.033742808,-0.935557573,-0.935557573,-0.935557573,1.711784099,0.411108578,0.408256178,-0.935557573,-0.935557573,-0.935557573,-0.935557573,0.600826718,-0.935557573,-0.935557573,-0.935557573,-0.935557573,1.172322185,0.998979767,0.7086347,1.33176388,0.331774897,0.185337152,1.124778617,1.218615899,-0.935557573,-0.935557573,-0.935557573,-0.935557573,0.029947891,1.06E-05,0.000322141,0.33717291,395,52,20,Organic compounds,1,Organic acids and derivatives,0.501765873,Carboxylic acids and derivatives,0.461488095,"Amino acids, peptides, and analogues",0.461488095,Dipeptides,0.269186508,Aromatic heteropolycyclic compounds,0.33827381,395,131.0484568,1.475800731,106,4-Methoxychalcone,4-Methoxychalcone,"2-Methyl-6(S)-(3-pyridyl)tetrahydro-1,2-oxazine",0.983398
401,-0.188098024,-0.548472509,-0.548472509,-0.161456815,-0.548472509,-0.548472509,-0.548472509,0.403190529,-0.548472509,-0.548472509,-0.548472509,-0.548472509,-0.548472509,-0.548472509,-0.548472509,-0.548472509,-0.548472509,-0.548472509,-0.548472509,-0.337349561,1.549132885,2.71420849,1.809583404,2.70775931,1.727478069,0.445829854,-0.548472509,0.299172039,-0.548472509,-0.548472509,-0.548472509,0.005020005,0.004137615,0.037790218,0.33717291,401,S177,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,401,332.181892,3.095012209,15,N/A,N/A,Asp-Val,99.0687
459,1.335485917,-0.379137215,-0.103808181,-0.379137215,-0.379137215,-0.379137215,-0.379137215,1.735313113,-0.379137215,-0.379137215,-0.379137215,-0.379137215,-0.379137215,-0.379137215,-0.379137215,-0.379137215,-0.379137215,-0.379137215,-0.379137215,0.849023871,0.055254456,-0.086889535,-0.379137215,-0.379137215,-0.379137215,4.586362337,0.349413966,-0.379137215,-0.379137215,-0.379137215,-0.379137215,0.270349498,0.000881997,0.013063092,0.653244764,459,19,21,Organic compounds,0.619047619,Organoheterocyclic compounds,0.278741497,Benzene and substituted derivatives,0.126870748,,0.119047619,Dipeptides,0.038548753,Aromatic heteropolycyclic compounds,0.239172336,459,261.1447748,2.491909333,276,Glu-Leu,Glu-Leu,5-L-Glutamyl-L-alanine,42.0472
